,temperature,humidity,ph,rainfall,label
226,20.792760884544105,85.93292163404921,8.382760440786473,261.5559818874173,clementines
227,24.428819100587077,76.43098915969816,7.107805236556356,293.51095728385036,clementines
228,24.94150573509831,81.4305303147965,6.965486897979716,215.4988916995844,clementines
229,23.12654753145053,75.43754645467897,6.70566159967219,180.13345130354253,clementines
230,21.053106766967314,82.21335219904512,5.961073128532614,212.63454712778386,cranberries
231,20.126443763710963,84.93651017551602,7.217821698646067,206.14696555520928,cranberries
232,18.33189354562426,76.77753935397226,6.3310375729779365,259.4201502136798,cranberries
233,21.039464012407237,79.33327408363749,8.263922536638926,256.04539197186347,cranberries
234,24.531627905312828,80.96754938253234,7.249572412831293,251.21536592456687,cranberries
235,27.38304818448483,88.79296536984073,7.2785205415243315,181.94921318513443,cranberries
236,26.71204482263052,89.89882523134445,6.564773982631031,267.4533665340777,cranberries
237,25.660647765353023,75.67366948493424,5.655968055933123,218.82364949825904,cranberries
238,25.88447343253298,86.41511885243088,5.595231296118967,259.80671868079565,cranberries
239,24.64984903475996,80.57586099603516,6.770005432459593,246.7894114202584,cranberries
240,20.602868575660032,80.88687279344221,5.7536961342917134,221.12771105134883,cucumbersandgherkins
241,27.07195030705829,86.31397460020534,7.3205408666204175,196.14915205249287,cucumbersandgherkins
242,24.70732311905834,88.77639648218113,8.142919016918972,191.3302677192577,cucumbersandgherkins
243,23.604406309804396,89.26392891753822,8.148744449556165,279.78219997346685,cucumbersandgherkins
244,19.10989469213481,83.65683879057481,7.477136230396698,290.20770504978697,cucumbersandgherkins
245,22.470555438064245,80.35681738950755,6.1336954944187925,257.97456561171595,cucumbersandgherkins
246,22.60358271201926,86.8132362878817,8.088990494076615,192.41209378325803,cucumbersandgherkins
247,26.6456360952267,78.7650207489345,8.158280305939622,228.24326602658886,cucumbersandgherkins
248,23.466482201877884,83.46111043250276,6.089960754858876,267.47270401261886,cucumbersandgherkins
249,21.804005489704085,80.3786769228731,7.712278257312032,273.57850608120816,cucumbersandgherkins
250,27.76800328510659,84.84946610561815,6.3595586467813705,194.1862346749306,dates
251,19.10720593326316,78.60598369340259,7.907920937058789,180.00368626144592,dates
252,22.22548428311945,77.87389418602238,8.491713699710807,265.4564455056726,dates
253,18.42024675171405,88.77358630013157,5.590078015988178,222.7915411183447,dates
254,25.399041207669306,76.52705524424306,8.192097597372795,210.5377597941913,dates
255,27.18076552199151,82.58936861602399,7.367891600795972,181.54769637474305,dates
256,20.80037329550489,78.31279174444515,8.420147857494463,244.83592881137997,dates
257,26.58341676799121,75.58394944988501,6.895028552579283,282.13808825111784,dates
258,20.922182304618982,75.54028227437139,8.04216379171412,294.91579755271056,dates
259,27.107701616439147,77.62832658158742,5.687182205794832,247.8893940735947,dates
260,25.539619035967842,88.00155531759,6.505837150234887,241.7353593287873,eggplants(aubergines)
261,26.049067768414393,79.23718115965539,5.70104961325363,190.2067662587089,eggplants(aubergines)
262,18.180065556004546,89.25688755862943,8.426029400437214,245.86473618511195,eggplants(aubergines)
263,27.62810357074025,83.72433439483791,7.95092172181551,225.5974894758473,eggplants(aubergines)
264,25.26670992070323,81.54921284653149,8.057642263737911,252.85623370602923,eggplants(aubergines)
265,21.047510953861327,83.7013325200418,8.313895694301683,226.6471617451856,eggplants(aubergines)
266,26.293946648588467,82.75047577839402,5.755310458359356,208.835894814044,eggplants(aubergines)
267,20.8152119841493,86.38164380635988,6.656792777540001,191.39583302740522,eggplants(aubergines)
268,26.727538395661288,79.23744098959278,5.713104667132006,217.7902133506675,eggplants(aubergines)
269,19.12580390411937,80.29575587400454,6.132379304650086,191.5973801145303,eggplants(aubergines)
270,25.036859774607958,88.41141453799877,6.188097331113018,201.2276340988781,fennel
271,23.406984766449103,89.19684769725609,6.907321633142736,298.4803390295455,fennel
272,18.965344701954404,88.38837341229711,6.305686502360928,233.29242682879425,fennel
273,20.418938282588392,81.2917199093597,5.802934320453282,243.824611980602,fennel
274,18.124040362773147,86.70548254510322,6.002473267282323,284.8342234484659,fennel
275,22.687679654645056,82.14503599951648,5.9418266906562724,299.4682680588825,fennel
276,21.012652607600003,82.46309778219154,8.419230393736894,249.92573392136174,fennel
277,23.98357484297759,78.07020163585928,7.777877520755421,277.4968585253006,fennel
278,20.972378077086173,83.86695454887773,8.403284395808686,219.23292292040105,fennel
279,20.99919111506985,77.7920384663002,6.8192214595237255,216.68927489367488,fennel
280,25.43193198731604,79.97347048600791,6.33510544498797,228.3244465193472,fibrecropsprimary
281,18.481428359783536,87.82545302429901,7.89487959162756,260.7008715208379,fibrecropsprimary
282,27.02894995191987,78.10613713816281,6.478761754123441,261.86300271061185,fibrecropsprimary
283,26.52263874391181,76.06737427760147,6.3981501211160445,217.82873215793413,fibrecropsprimary
284,24.678046832264066,76.03511388919225,6.197517976623495,195.98519089639547,fibrecropsprimary
285,23.932215701073844,89.11176780754661,5.889036934672706,255.887550775861,fibrecropsprimary
286,26.923024981396523,82.60380656942752,6.269389183050298,195.39910346265168,fibrecropsprimary
287,19.853301795287145,81.14118107725527,6.565959245421662,249.4191009875196,fibrecropsprimary
288,18.78969162190829,87.16317871511879,7.521982624437191,263.21065536675707,fibrecropsprimary
289,20.395101699095374,87.53738891865774,5.687694526658355,264.0733795673342,fibrecropsprimary
290,25.94578278700191,79.98286549673406,6.131520818996028,270.4166532791516,figs
291,18.346702667264832,85.40427086210693,7.927070920875027,284.74313058787976,figs
292,23.82806835083489,86.5668422377783,5.940765770751313,239.9950790357746,figs
293,27.9543751619131,84.81976030298931,6.527935439567566,267.62990274354854,figs
294,26.556960938375397,77.27392612200148,8.093976765574421,254.3007282439004,figs
295,23.21445689043589,88.13824625275585,5.964775933430327,202.3967927757219,figs
296,18.636409092866426,83.08641829104012,5.7482105068545675,183.08275738432891,figs
297,26.313735143857087,79.23708639555005,6.9536139852400325,214.14496628123212,figs
298,23.989785081772105,81.3784227815654,6.407258533835609,233.1640447605144,figs
299,19.149329970595677,75.56356635598361,7.190225093451562,254.05271333143875,figs
300,18.93857284823356,76.91800201833627,7.911414671450426,281.99511966038466,fruitprimary
301,27.09626819436593,86.48320125773792,5.9114454644582315,203.54948600473992,fruitprimary
302,24.692002629380784,75.00017452133048,7.242097253662855,195.06597478781728,fruitprimary
303,26.292867993167555,81.24848742723437,7.016526281169591,295.6175936969193,fruitprimary
304,26.78978900282268,82.83765271628383,5.9322363580395985,192.96534712516885,fruitprimary
305,23.717723520483226,75.81951630001458,7.371995456586948,237.4189284128627,fruitprimary
306,23.17446351755041,89.596172444585,6.3209212535823145,250.26764745519625,fruitprimary
307,22.304274103209906,78.39187996874506,6.963502955632037,244.9649305088926,fruitprimary
308,21.169465877911197,79.56298079454422,5.7468169728311835,190.32385884395316,fruitprimary
309,22.345959608587112,79.55913768382541,6.878752171640869,186.8432296804343,fruitprimary
310,25.73879655730156,78.45624993176025,6.419390404128461,192.65801129532431,garlic
311,24.019234310151315,75.02210733129469,7.967143633556062,250.2705220647135,garlic
312,26.925232899548455,85.94017191131996,5.670936180992105,245.32138651611854,garlic
313,22.43380014379188,89.5026824969893,6.7558218247549915,208.0488950444093,garlic
314,24.07089578718754,78.36440224927567,6.875294272394314,256.532897021471,garlic
315,24.31307553091989,84.94570787705132,7.675018228897357,278.4081002466779,garlic
316,23.91697162306325,86.12844490438074,7.222862725270632,184.98947518159127,garlic
317,25.02633773085516,87.72638068635788,7.501637011582543,239.77559322576508,garlic
318,20.374334683748067,81.33943795520412,7.831147856955267,262.71724945232285,garlic
319,23.12363777545791,79.54396358460644,8.086608920974568,210.27743124836246,garlic
320,19.04224802808348,79.87942701034547,6.441626490167412,216.93250863517792,grapefruit
321,21.845113276448124,85.68931999647769,7.1140681160917065,253.6365483587261,grapefruit
322,22.876670686212645,87.25169199758457,8.020324235317599,287.75223521324835,grapefruit
323,24.52224259545473,77.72420951634903,8.468353392895171,277.1909304363479,grapefruit
324,27.50531052586204,80.56411512236647,8.16855793313129,249.97562629195,grapefruit
325,24.00651066548356,88.52910295123726,6.61440178787313,267.6266061308699,grapefruit
326,25.4359391617656,87.10040279542109,6.085499551655952,223.77869642493584,grapefruit
327,23.062660594952032,89.77287604143714,6.968177612219766,256.9158633718509,grapefruit
328,24.34104031376332,86.3137238952312,7.724924355508128,235.94179093530684,grapefruit
329,18.709322161337735,80.89792801541884,6.977707212259892,202.7923363749073,grapefruit
330,20.54391580841847,83.85956750991957,6.9495425899410055,264.20859286527093,grapes
331,21.618530932051385,84.91521381370981,8.014691263245401,246.77575648185862,grapes
332,22.72493355006513,76.17683724475684,6.584211337201557,223.03458983443096,grapes
333,18.45648745502384,83.16745438655799,8.079384024434937,289.3607028094357,grapes
334,19.400240975533176,85.63981242708914,6.7204144028551696,182.512094139208,grapes
335,20.76814307791306,77.50981956001591,6.484699317035017,217.89277814993957,grapes
336,27.71532690901051,86.70947576138336,6.861969733599098,186.8257677333176,grapes
337,21.313470071030512,83.75659170771169,7.787340876024605,271.98327794659525,grapes
338,22.820410581120825,89.2833267854639,5.878006083591982,264.2528944936551,grapes
339,19.96097712738393,75.63633447310337,6.089257647616052,219.7622662483581,grapes
340,24.107800710757683,78.979892063332,8.354334476989276,261.0795482648488,hazelnuts
341,20.806832155159746,84.02330818949736,6.026474882144072,227.512467143514,hazelnuts
342,20.069925784384264,79.44839868308895,7.203181953793164,270.7504549706921,hazelnuts
343,23.16572628445979,85.71636246106863,7.237943399985813,234.50203952840474,hazelnuts
344,18.055057991604208,86.38507923782896,6.968873386150737,229.47356733979987,hazelnuts
345,18.076640326492253,76.53773946099713,7.434235745730456,292.1675898585961,hazelnuts
346,20.19068809101858,82.70781696310151,6.189480177392856,210.10549198688403,hazelnuts
347,18.367213625008205,82.63335833386584,7.1579868033302425,194.45368079958786,hazelnuts
348,19.080257541306914,80.53921155323313,6.6165197657406924,250.14517359113498,hazelnuts
349,21.38860649338752,88.99387293854508,7.485001778887567,296.3186174741015,hazelnuts
350,26.02585679579813,87.41259479809834,5.923670630119449,225.3407056472624,horsebeans
351,23.72048643369301,85.45814072864454,7.212632250518428,187.44441163545372,horsebeans
352,23.126677259564165,85.71489953602496,6.055811066149971,220.7166320771481,horsebeans
353,20.93488823208121,81.9257421571968,6.3359291893451095,240.71179851834702,horsebeans
354,27.317537194328164,88.81491781644863,6.15612940097075,199.43076079586564,horsebeans
355,21.97015041237191,85.41893140879928,6.048513339606451,258.97226616677904,horsebeans
356,18.87092766795772,85.93471592483725,7.977132854682001,299.72992668122413,horsebeans
357,24.17066516117801,87.92536355681018,6.3571227029826725,234.20873711777332,horsebeans
358,19.13838393476601,79.11107384013286,8.281371345593348,222.5674268076255,horsebeans
359,21.452231428016926,87.10606355800054,8.409779576035572,228.084500020136,horsebeans
360,23.074119387178094,77.92860904434737,7.2137814098112925,193.81754140742413,kiwifruit
361,26.742225246851763,80.18012928367331,5.929003367997179,285.9928321711469,kiwifruit
362,22.935465803401183,80.03415681404762,6.623644730138744,229.77907866256226,kiwifruit
363,25.02258766031664,89.67788202583709,7.893196790044643,226.47292937098086,kiwifruit
364,27.928168389990702,87.84805835621891,6.602172186091211,259.16283275165694,kiwifruit
365,19.314891198979808,85.5175479238539,5.761051654908366,233.04401051173485,kiwifruit
366,20.747315255195197,85.90585142423085,7.1703547327845625,257.78801625694155,kiwifruit
367,21.945760755976465,83.43109191603855,8.035362554488103,187.3735548156945,kiwifruit
368,22.21828178538832,89.20636000662779,7.887779161430508,277.64680124666734,kiwifruit
369,22.110210752655462,82.44388129323542,6.02536942039106,292.8604743455283,kiwifruit
370,27.07611002556555,80.70776564804842,7.5182938432374,257.8518463391263,leguminous
371,25.140326444668563,77.44553005397387,6.161512790306943,294.54791146305735,leguminous
372,24.079052140907038,86.79308478391589,6.1546226036565175,198.17187772439559,leguminous
373,21.09372717862782,86.0166589811339,8.122215319915558,237.28994273764243,leguminous
374,26.237903842212948,80.76532557786203,6.249006858220692,252.21680807345368,leguminous
375,27.55060511484989,75.37790120938844,6.289742039554032,249.80839769054242,leguminous
376,26.21198282550227,87.58495991577016,5.501960172283899,228.1754134906852,leguminous
377,18.01565105191473,75.17126975181111,8.112007102376554,220.57012912395138,leguminous
378,24.364013701834068,85.55549669443577,7.877784439627402,195.21888270605027,leguminous
379,18.511353814421007,89.55385664589086,7.381986805272032,227.00909406747337,leguminous
380,20.57607220333722,81.56491992222304,7.750797291816528,199.5192978126582,lemons
381,18.59524700347772,78.5246010749393,5.956145702273475,268.1238811790662,lemons
382,24.03795452949388,85.57306515065072,6.874970783762728,205.05971225935082,lemons
383,24.86589913492607,87.2569221302338,6.553658162046343,187.027836634144,lemons
384,19.14487638065905,83.19645474116771,5.7813295787710475,246.28393653806813,lemons
385,21.838388830449794,89.5055291288422,6.958391455644772,251.4275679263282,lemons
386,22.56236508955542,75.77503082486942,8.262218951027906,284.6295673536606,lemons
387,21.69053021760916,82.57193397456794,5.620177357152084,249.23779349012185,lemons
388,19.21025000485193,85.77680920983825,6.374382740481383,221.45770244681347,lemons
389,22.189477901874753,87.93960706723769,6.122622808617113,276.36142578315844,lemons
390,25.511780478084177,77.68883417861684,6.2144399609970895,244.83346718249047,lentils
391,18.71007664533256,87.00005222645521,8.225303655638125,189.51363415574295,lentils
392,18.801800140819033,83.29060613577819,6.90420716270287,247.90206723758962,lentils
393,21.54771291835984,80.94830522984945,6.8988982388194575,288.96222545059953,lentils
394,27.41725711618925,76.9757254286864,7.781726927365848,227.55751505978645,lentils
395,24.68572646722914,87.97943638363368,5.9634766120147775,215.559096227976,lentils
396,24.78669956672565,77.35909812269573,6.961796062300153,197.2163348421624,lentils
397,21.619199908378647,79.64681788813648,6.789955642363179,198.1734626322429,lentils
398,23.936607912085385,79.35068297943656,7.290732071639968,231.93257812101825,lentils
399,18.101311840277432,88.07121051286282,8.498673109751316,251.48157889938355,lentils
400,24.36096046409542,85.09054491313347,7.8083466822461425,189.67384862035217,lettuceandchicory
401,27.132869475762373,86.95022095787058,6.6935971090522814,292.74823068301987,lettuceandchicory
402,24.1257346834482,78.75701848188748,7.982659156822141,270.6160340934236,lettuceandchicory
403,26.736985934663448,84.37311149410499,6.0121250899374425,250.3948701940396,lettuceandchicory
404,25.23973055466093,83.57618974715623,5.59139105892688,279.41264051267893,lettuceandchicory
405,19.205584164036907,87.49245565182406,6.113345117392819,189.62241081745358,lettuceandchicory
406,27.02453307285841,88.59130590721891,6.521234668342779,237.2206653279749,lettuceandchicory
407,18.664438443557753,75.1823515721608,7.031742272378678,255.61117522339958,lettuceandchicory
408,23.33967472547764,85.11029878588191,7.3453874216236,279.43834873419473,lettuceandchicory
409,19.421371237934576,75.77753698679594,8.231817151643266,274.0163472059121,lettuceandchicory
410,18.11706610730904,83.23287997616032,7.029562028651372,213.24830996560797,limes
411,22.220342601276393,79.31449093565517,7.003826933877188,292.9056203471045,limes
412,20.950407076541566,79.60164899283211,5.6507290294689465,194.92150097170443,limes
413,22.860004937976036,80.29437755178535,5.604734657968671,285.01603423453827,limes
414,23.77199886734551,84.31938673574415,7.153479885749116,296.51282995255417,limes
415,18.437390723089475,80.01074948503155,6.814535839745034,201.2584227867151,limes
416,19.23003295123745,85.99048575885418,8.017541184940896,266.6479277044542,limes
417,23.586423964504252,81.06791078360804,5.9820387541355355,184.83426225335975,limes
418,21.431673531726574,76.02529800464939,5.574914986351148,228.6507390166986,limes
419,25.29173487549448,86.7563976372616,6.8471163037903775,241.95399590372088,limes
420,24.5229164859194,79.28637486889059,6.212435670256772,249.6774271091561,linseed
421,26.45604362989907,81.49150319398893,5.648843120016513,292.3124697898271,linseed
422,24.924928266692252,85.28165824832854,7.673794860542888,260.67008247530345,linseed
423,22.29931077390148,79.98684235723069,5.834778999871743,237.7533541463084,linseed
424,24.729666223944324,75.84878484220074,7.324958500023315,277.16100435190674,linseed
425,20.753811742554184,80.6088157051922,6.3431492505006695,294.06393851452907,linseed
426,21.063134987782128,89.16672874041456,6.0204881510650665,182.6479378418749,linseed
427,25.88985159920793,84.62601595947838,6.639254568757952,297.9025526707246,linseed
428,22.464195164015823,85.0721872300081,7.904337328668861,190.33585668764164,linseed
429,25.98380340518353,84.48423230456459,6.676280730713718,277.7264135122514,linseed
430,26.224223736682788,77.98488208439157,7.752308947633168,213.64017030616955,mandarins
431,26.57562337661284,81.2750079615342,5.876458890397452,195.86155893046455,mandarins
432,27.16635235841208,86.26409697544977,7.818314258995238,232.78267676566017,mandarins
433,22.309852205132962,76.52059346329739,6.210799974719946,257.2747895337136,mandarins
434,21.188668183211387,79.16779164134569,7.532179389666616,225.714221402817,mandarins
435,23.821987465941138,79.14478662698781,7.197344664522989,186.54784899392388,mandarins
436,21.711724234376288,81.48028391391759,8.287434151635061,251.93533675904598,mandarins
437,24.01074166800233,89.70553111413278,6.661967553925942,288.288393133281,mandarins
438,25.055858626438244,76.01253820025731,5.698495566503321,225.9858439136702,mandarins
439,24.88405018492137,82.78051491570892,5.557466456653758,205.95993331569923,mandarins
440,21.745528870201213,77.69047023018315,7.980575682918259,233.10928151193784,melons
441,19.668602016987528,89.56014818114616,7.074206912984296,185.80352532585368,melons
442,22.305293384622072,76.69955257091195,7.825732155504848,278.45851013763297,melons
443,19.425941440819088,81.05401503542387,6.203276800034544,279.1608973140224,melons
444,26.900970351838087,86.06827477251909,6.535251236539701,250.5600556115554,melons
445,21.458774607378565,85.56831642041169,5.590311616633958,222.37234667260674,melons
446,19.54459747223324,81.34092955340898,8.384476973722336,275.974003733494,melons
447,18.254477599057516,80.19786251929078,7.50360372010244,246.56244297460412,melons
448,24.458223862864838,80.96418567829306,8.299615263277918,279.111877026002,melons
449,24.369023174547433,78.96414394737958,6.296489222287217,255.77505510996247,melons
450,21.40604166581292,78.07999408060199,7.3343908336769825,274.1286567855357,mushroomsandtruffles
