,temperature,humidity,ph,rainfall,label
451,18.717118888476517,82.24559546338334,7.535499904877914,251.82755918613117,mushroomsandtruffles
452,22.09628894895232,79.02800634101409,6.4526491007727635,229.69692818588,mushroomsandtruffles
453,21.112174950633925,79.31192497345877,8.04432770504689,294.9535031911365,mushroomsandtruffles
454,24.771206397350092,84.85134095211836,8.341484388700744,244.9336589854614,mushroomsandtruffles
455,24.05779249452691,89.52805997549837,8.154565353088014,252.61074222486462,mushroomsandtruffles
456,21.6459372819754,84.05455800839063,7.7172009278181175,206.4585167297699,mushroomsandtruffles
457,20.178925542549894,76.1546920059745,6.332394039174862,255.07809473127318,mushroomsandtruffles
458,27.880359661555918,76.13375420781101,6.344848126316895,248.59291793795327,mushroomsandtruffles
459,22.54001621196115,89.27134831268349,8.390080961338114,202.180607753643,mushroomsandtruffles
460,24.88274235780237,79.45936185461001,5.530853487807076,187.15045168237725,nutsnes
461,19.40552967578361,76.38100479123713,7.648149919726434,252.52311836577252,nutsnes
462,22.855896996593977,83.98566880725572,7.6187384876657855,271.64307232203845,nutsnes
463,18.275367198694656,84.35473167435399,7.368068622849393,242.80816451064098,nutsnes
464,23.0545511791045,84.72757230178033,8.470326538260599,207.21271503835754,nutsnes
465,27.64017407117702,79.01103041786313,6.4356383072911765,259.9826372031642,nutsnes
466,21.842067129858,75.22666026321713,6.519915591379744,189.61268719315228,nutsnes
467,18.38996012574912,89.47523054181706,5.736818208839668,233.0200445762345,nutsnes
468,18.30955790919344,78.76339568536653,6.828394409631213,199.6040110078104,nutsnes
469,21.87986759946869,85.14039432078822,6.283145578704544,202.135086127186,nutsnes
470,19.600249364631946,85.59944804818066,6.530160106532932,204.27527389898444,oats
471,18.233520963281862,84.15011125619229,8.003715370766884,226.4048468452773,oats
472,25.562136139501767,79.69361091320472,8.306453540582488,186.13802467444768,oats
473,22.585230088818914,79.06644380646098,6.057199216015557,227.73521291149174,oats
474,20.892447719726547,83.96502424054054,6.617526794660398,241.40489365376408,oats
475,27.00083183016481,87.99143450417537,8.285891686346183,237.99531419595903,oats
476,19.161389602005254,89.20100593385094,5.685425382067669,225.93409204836487,oats
477,27.55918828955319,76.58858706605636,5.7770815843341365,280.6975929684903,oats
478,21.139667173773528,77.3224291889658,5.988372967618687,197.43920309046047,oats
479,26.884036723086812,89.1710438817462,7.285638502380625,240.68360925376487,oats
480,24.029428764794606,86.04802842502188,5.9514168130179925,187.44497003478645,oilcrops
481,26.267073597414875,88.24490737244659,8.4042291443522,188.53868146534919,oilcrops
482,27.840131632104644,78.03948951203014,6.8401435817755605,248.8639019612516,oilcrops
483,20.884054378187454,83.81378806664101,7.0045538810505,247.92221098653846,oilcrops
484,27.611354854075927,85.5170939162621,6.2399758474162175,285.36402154133486,oilcrops
485,21.8948189490242,85.2016782817046,6.912880757304201,246.9448410792088,oilcrops
486,21.855119047369215,81.12227536300047,7.4857408979110325,295.1749224485821,oilcrops
487,21.403871042545045,75.23092337536963,7.753531410862127,185.8433818079916,oilcrops
488,23.41407607347585,83.74389085206394,7.761604248129737,191.7609221736889,oilcrops
489,19.54145043178487,78.79652308769413,7.233673338082265,185.2879033884457,oilcrops
490,23.537114853580114,81.75381369214334,8.213079324981571,202.2332220400248,olives
491,23.41704812410004,89.36371522625727,7.952223541918326,244.95241331300141,olives
492,25.619018126048694,80.98552976463651,7.771144344095878,257.4686617712913,olives
493,26.336499619375854,87.59702409996643,5.6668165650413815,185.47021895384026,olives
494,22.404413503124236,77.82810908623877,5.520633886658949,293.5165067814719,olives
495,21.023332493514925,85.08690747037544,6.1373418315864186,281.0598451980457,olives
496,20.593348973170947,89.65510431658414,7.490570781740358,215.5934978588512,olives
497,19.946238367048718,76.52839651309404,6.733592466647638,189.26250362717616,olives
498,18.57647582199025,75.12479913340788,6.707218777897936,200.38644878628688,olives
499,21.42447978834713,81.50374188948922,8.153760664688841,195.23332965059674,olives
500,20.702476921307834,76.3893822457705,8.186688544395517,194.79405351587363,onions
501,27.664173858664068,86.22576524514345,8.227525792160758,242.22740263988808,onions
502,23.577088262500443,88.71822995772837,6.441634229545082,209.50169309920804,onions
503,21.47277039030508,81.51031459063137,7.573167438217785,222.9767659834973,onions
504,23.804676009936962,78.88067463233163,6.314899543823109,298.7406400061187,onions
505,19.391967013456963,81.51604978509914,6.071829499223349,262.11770987104137,onions
506,22.440437492022028,85.85171726775002,6.053897372042107,293.8776800456401,onions
507,24.262343214210638,75.13581242370556,6.526322862590782,197.10678660397392,onions
508,22.888978317924515,83.84180984227045,6.789872859339465,225.8567369799083,onions
509,22.017788006543242,84.1993752733107,7.992847513165206,246.56781639388248,onions
510,27.938483888996984,84.56532370343903,5.8596732804181375,189.2109674266485,oranges
511,26.803147621489266,78.63033119971315,7.704777542184683,180.50249323535493,oranges
512,24.2340595815944,85.7107908506719,7.094364742567916,260.45212005563013,oranges
513,23.69377361182283,76.37087229497665,6.363836028027978,257.01834201617226,oranges
514,24.20660479824584,77.98905504700203,6.978458753598473,229.29465719995343,oranges
515,20.013121078224334,88.16205069981724,6.399826209331068,238.75728912384392,oranges
516,21.951377432643184,86.0808472608985,7.288245865714918,229.85316007105075,oranges
517,18.394595328908988,75.20618331017019,6.801531768565733,182.88060538138663,oranges
518,22.755460374868267,78.725643905547,5.9932165872366365,220.2445927460955,oranges
519,23.43024583957663,78.21609724489747,5.84974922366709,201.24987064767484,oranges
520,20.277497361032093,79.06209492055459,7.14008704621639,191.81090269216426,papayas
521,27.64028847165514,78.7133965541983,8.20723909985831,294.806452066722,papayas
522,27.09454610937242,75.93789443614268,6.531873059673058,251.9231670050599,papayas
523,25.22143235455906,81.88410774895229,7.699000321667869,267.43875410839235,papayas
524,23.333866287653628,85.99100212179249,7.475984064819301,217.84364919193408,papayas
525,26.69969159647685,84.10097587076154,8.294664742928443,227.17765553928186,papayas
526,19.30652343823463,85.0930750289712,7.9629430518974225,208.43087926760685,papayas
527,25.905097942748853,76.21723767804359,7.199815776716387,191.63588051585097,papayas
528,19.248208139668485,89.27236065265181,7.471091494702322,201.48379649299,papayas
529,25.942106625494056,87.57737750764538,8.195159399752104,275.70168543557827,papayas
530,20.757675682513565,87.07635477743494,6.6985563537608055,261.3054966220531,peachesandnectarines
531,26.77090581018189,87.3447570756265,6.480384117573331,245.63146511825718,peachesandnectarines
532,27.44042093825398,88.99065762199145,5.532433250905589,237.0107847440121,peachesandnectarines
533,19.48795969405116,83.16380949170545,7.979653222574393,290.69211403873487,peachesandnectarines
534,22.62675605065393,78.00423026801437,7.902942101210095,188.72819373344018,peachesandnectarines
535,27.809873781626855,84.25175411778812,5.8133635543004525,213.67209758854992,peachesandnectarines
536,22.83407435973147,86.14322240501909,7.230572143398101,221.99254242848568,peachesandnectarines
537,26.63547522514545,86.06876090031038,6.891945094500662,273.89109746553453,peachesandnectarines
538,23.8873152213132,82.8217353625032,5.856127286527334,299.1017544194366,peachesandnectarines
539,21.75329907919602,76.02688079000367,8.44170468118217,208.88046177085843,peachesandnectarines
540,20.857835555258703,80.56669407645192,6.144087662390066,284.9168800964497,pears
541,20.03223091086087,88.81149912695038,5.7017025402716826,279.67473125181493,pears
542,25.61798191377697,83.76673364636139,7.284542138505727,206.95888771701198,pears
543,21.86540506823028,83.07497914883571,7.716600031399097,227.91990962390668,pears
544,23.112754622007518,79.03280271573291,5.59733033814156,229.1607443151023,pears
545,22.923254800011826,80.52673379874868,7.476152916181066,297.386480223187,pears
546,23.772790292331308,88.43019133729756,7.096875627854363,201.7070281654678,pears
547,26.655771456245517,84.99694571290253,5.809795026625143,275.89895653257383,pears
548,27.80739343583429,86.810805401285,6.017571630839084,220.1031257007732,pears
549,22.075842085738174,81.81518134601481,7.203922891948242,267.70444149313926,pears
550,26.275189221063037,84.45370829184236,6.389072840539867,230.40132051547954,peas
551,25.64527794654717,78.72575413114811,8.314947185953947,249.4031715739848,peas
552,23.73528951455573,85.5819124542523,7.956220688452152,279.9134127991357,peas
553,27.56047143611933,81.41402000555006,8.450701619540991,276.4998677980661,peas
554,20.004745155284027,81.63818272222119,6.2790125168512425,283.97078202476405,peas
555,19.09264210309621,84.73983486865322,8.409170898393931,187.1540790413591,peas
556,26.53961966955422,89.04420932203391,6.793701609374673,263.0460663647694,peas
557,22.391498166337485,75.96009519912931,6.542556385941262,196.7984852066116,peas
558,26.469688542070607,87.37114856020511,5.65104858090806,229.8982281622093,peas
559,26.93090205195415,79.3857466561829,5.658295773578807,245.83060980656262,peas
560,18.62457593619072,81.65879181759567,7.576033767839964,228.32873816961967,pistachios
561,26.834647629860605,75.32869993162514,6.873786983302084,242.3534010963609,pistachios
562,22.483190553694214,79.51569116751469,6.179564878108318,299.5831570558343,pistachios
563,23.10432489004232,82.53946863945195,7.341910918975698,196.22607764554257,pistachios
564,24.265925110932105,75.84264116021158,6.258574354750332,261.05472544037104,pistachios
565,27.263826067300872,82.36643594074748,7.232895263033267,227.52011596627383,pistachios
566,18.19116094429764,88.90665943287641,6.577626240948073,195.96117586887942,pistachios
567,22.76843468317817,76.58089827161706,7.970656679835456,199.04841160491713,pistachios
568,24.877220424305605,86.46661092113257,7.962088482300338,293.912772749474,pistachios
569,25.227069576982284,81.14506580063988,6.9320511943672045,285.55217960541137,pistachios
570,24.92532431537108,84.82760571786507,6.552457328005048,288.8450352498026,plumsandsloes
571,19.34435129408121,78.90354896977843,6.587679389677284,298.9839330992864,plumsandsloes
572,20.99395588371681,77.39238393812037,7.917143577004652,204.99784680102212,plumsandsloes
573,21.587155254170128,77.4069392140684,6.4845384483928346,222.6527204836874,plumsandsloes
574,26.04437207679505,76.05737918464717,6.127178121120537,260.306283590984,plumsandsloes
575,20.787598724145532,77.78470057351866,5.7540650256259225,238.0563047832776,plumsandsloes
576,20.10704963867203,84.96329077483452,6.900079362653225,230.20674400540005,plumsandsloes
577,27.57448019038096,88.22535917765262,6.946396296759525,222.93734992027117,plumsandsloes
578,18.08863285113469,87.21188528386743,8.02272613120872,251.25367583321426,plumsandsloes
579,27.978208556819787,85.27701464811726,6.163716089338193,249.07121143680985,plumsandsloes
580,24.76821298857396,76.65647795116655,6.642973821005199,199.3749400877088,potatoes
581,26.284692994491174,79.33781169443925,7.925217216681073,236.60878050221268,potatoes
582,20.94619396346193,79.64710312983702,7.97087083224692,246.416613145182,potatoes
583,18.1431527766706,78.7493541959643,6.653833227936305,248.43443264776687,potatoes
584,25.3786951856153,82.72508489564585,6.8773720698600425,205.21286314948222,potatoes
585,26.341445970006767,83.0333072231951,6.409857672547848,269.07256707027443,potatoes
586,25.404761319535194,80.35328962756665,8.297664635257936,183.02389137852842,potatoes
587,19.428502873008387,80.30683738104653,5.855931297224741,222.57982266517948,potatoes
588,25.53427922256969,87.42833396859122,8.301248269004411,273.625517824276,potatoes
589,25.68922782107641,86.8393927247953,7.551599355506028,247.66715052664836,potatoes
590,24.58540515670055,79.61693747521119,7.094716458060192,211.3394919013033,pulses
591,25.66115932795586,88.70682665809889,5.597977182353487,263.39437432116574,pulses
592,26.45921439677732,89.2922252550376,6.926788575466025,248.08691329872883,pulses
593,24.13604114237459,79.90113813045062,6.723244315008197,275.5492331347665,pulses
594,18.886047139696792,80.31637423189581,5.983656435925367,268.2030223427788,pulses
595,22.87627809667211,82.58451230132937,7.4692288105019715,253.2129506443481,pulses
596,18.77649334671605,89.11681218800508,8.413452722104857,238.58132103729767,pulses
597,22.075430310324307,88.14479149713469,7.186566433193575,195.9818550801028,pulses
598,22.07106489125628,76.53851943875384,7.644259829331838,211.35996214624612,pulses
599,18.660098441402415,80.89096114907126,5.705351357698048,230.29193675005024,pulses
600,21.488205339694794,83.30056784624658,6.753000987450982,251.91591444076664,pulsesnes
601,19.109980987913147,82.5469870882731,5.849075455493487,241.64494262583656,pulsesnes
602,26.082352100092226,77.90794601905337,7.338387506609531,214.58214311514354,pulsesnes
603,27.47688025964471,87.88225156752232,8.315446474642464,180.77572293476527,pulsesnes
604,18.723164752579386,85.15411174495256,7.485333197414915,239.54870662809768,pulsesnes
605,27.551152072917013,87.56862562277705,5.730409144943264,214.27511862746917,pulsesnes
606,23.22576599336745,87.88146419024208,6.563998614955247,268.1529960852642,pulsesnes
607,20.995656779538734,86.2253378049861,7.151990138322555,182.873551832458,pulsesnes
608,18.768620752761635,81.58815901874577,6.709623268399756,250.1793373566949,pulsesnes
609,23.006242680704172,84.15820132523137,8.000932031425517,292.9769085007278,pulsesnes
610,25.945155444907485,77.40548109179616,7.944013014129967,200.92911205338,pumpkins
611,25.07086477266698,85.10468126212362,7.335493060309664,236.59793889007145,pumpkins
612,18.50226011463974,77.6887988360892,6.620373835398116,190.97063901805657,pumpkins
613,18.729018353679034,85.40924385765236,6.266009121289732,255.0818294713623,pumpkins
614,22.02873282632637,78.44397241130953,5.817622954639387,246.06380167154708,pumpkins
615,20.952904940479428,76.7632695022533,6.564693050459662,228.88386290553984,pumpkins
616,20.32384323056048,77.47926735214436,6.73951755162316,242.565242576849,pumpkins
617,20.810044989087128,75.02988202828605,7.5274687753122205,287.58895901628125,pumpkins
618,26.03482743296885,85.78109426780296,7.474479472892718,203.55531627732805,pumpkins
619,27.29228053631854,85.98601573587568,5.710324418923771,182.7077414046417,pumpkins
620,22.051026945275666,82.72400024869889,6.685777946293474,283.39978616389214,pyrethrum
621,27.061110021324968,77.42044201583076,6.0453366016520835,249.2540498865488,pyrethrum
622,21.21495701247882,76.25331506266033,5.970438115950418,286.8790146554212,pyrethrum
623,22.76436986343792,75.28693449655931,7.9819064492117375,251.63342680958075,pyrethrum
624,20.26028997816,77.48622265447831,5.625745650148772,277.2193307951643,pyrethrum
625,24.404760421758446,88.3628330247472,6.757548627706362,231.56080360261768,pyrethrum
626,27.78981115174809,78.62305262552523,6.004610967299555,269.98319175459227,pyrethrum
627,24.034930960433787,80.31406990825823,8.137990647035423,289.5649760267827,pyrethrum
628,21.578140841135486,76.58018226722,7.171121539825107,248.65475564666474,pyrethrum
629,24.47817445990529,78.33541957122256,6.194141909130543,201.6942180674856,pyrethrum
630,19.22920678465388,82.78836856170308,7.007281861499128,212.25571380362385,quinces
631,26.886590802653984,84.11629024643479,7.694459079109348,203.83734922768863,quinces
632,23.03083950779836,78.68028471249315,8.3743540267583,209.622843311488,quinces
633,22.493497420396427,75.86598238837676,6.161338012736257,216.76985392212435,quinces
634,23.858647884535195,80.86549303691098,8.158545316388036,246.61605441038262,quinces
635,24.247838627894026,78.51305056389499,8.30291234250247,250.55899553566002,quinces
636,18.71775806226513,78.29330884844703,8.249261633596197,231.17996966902334,quinces
637,24.826172212234024,89.39794204070179,7.406243070585729,253.85049357850025,quinces
638,20.419316803155297,84.24450728888586,7.389461963304122,189.78899107336392,quinces
639,25.13952632506589,83.35317664758144,6.709631899551468,190.53458844697917,quinces
640,26.225347943841967,81.23662655284983,7.757193646911364,200.61953524291906,rapeseed
641,26.039585075525203,81.43416500145216,7.093882055052795,242.16929976484138,rapeseed
642,23.525009674078888,83.1135750575712,7.5323142136848835,205.6793614437976,rapeseed
643,23.20169892310751,85.44644710554161,6.785373711546386,213.99412841910927,rapeseed
644,19.42875961339412,85.53219144272744,7.694489392129418,228.03754034075928,rapeseed
645,25.753461504031357,77.57540861558175,7.973414552813648,277.4239348812456,rapeseed
646,20.714093804467144,82.5016912811494,5.9393087698084495,181.6634563095432,rapeseed
647,22.966954228179468,81.17937142551153,7.998789146722684,257.9254584283947,rapeseed
648,20.842740929275166,88.05790449404076,7.1208895953709215,260.26518372488226,rapeseed
649,19.33828362999693,84.47128381827565,8.033997727270672,275.8386936427964,rapeseed
650,24.567,81.234,5.678,186.789,tobacco
651,25.678,82.345,5.789,187.89,tobacco
652,26.789,83.456,5.89,188.901,tobacco
653,27.89,84.56700000000002,5.901,189.012,tobacco
654,28.901,85.678,6.0120000000000005,190.123,tobacco
655,26.567,81.789,6.234,195.678,tomatoes
656,27.678,82.89,6.345,196.789,tomatoes
657,28.789,83.90100000000002,6.456,197.89,tomatoes
658,29.89,84.012,6.567,198.901,tomatoes
659,30.901,85.12299999999998,6.678,199.012,tomatoes
660,22.567,83.789,7.678,201.234,treenuts
661,23.678,84.89,7.789,202.345,treenuts
662,24.789,85.90100000000002,7.89,203.456,treenuts
663,25.89,86.012,8.012,204.567,treenuts
664,26.901,87.12299999999998,8.123,205.678,treenuts
665,26.567,80.789,5.789,183.234,triticale
666,27.678,81.89,5.89,184.345,triticale
667,28.789,82.90100000000002,5.901,185.456,triticale
668,29.89,83.012,6.0120000000000005,186.567,triticale
669,30.901,84.12299999999998,6.122999999999998,187.678,triticale
670,25.567,82.789,5.789,196.234,tubers
671,26.678,83.89,5.89,197.345,tubers
672,27.789,84.90100000000002,5.901,198.456,tubers
673,28.89,85.012,6.0120000000000005,199.567,tubers
674,29.901,86.12299999999998,6.122999999999998,200.678,tubers
675,26.567,81.789,6.567,224.234,vegetables
676,27.678,82.89,6.678,225.345,vegetables
677,28.789,83.90100000000002,6.789,226.456,vegetables
678,29.89,84.012,6.89,227.567,vegetables
679,30.901,85.12299999999998,7.0120000000000005,228.678,vegetables
680,26.567,84.789,6.234,187.234,vegetablesprimary
681,27.678,85.89,6.345,188.345,vegetablesprimary
682,28.789,86.90100000000002,6.456,189.456,vegetablesprimary
683,29.89,87.012,6.567,190.567,vegetablesprimary
684,30.901,88.12299999999998,6.678,191.678,vegetablesprimary
685,25.567,80.789,5.567,221.234,vetches
686,26.678,81.89,5.678,222.345,vetches
687,27.789,82.90100000000002,5.789,223.456,vetches
688,28.89,83.012,5.89,224.567,vetches
689,29.901,84.12299999999998,6.0120000000000005,225.678,vetches
690,22.567,83.789,6.567,232.234,watermelons
691,23.678,84.89,6.678,233.345,watermelons
692,24.789,85.90100000000002,6.789,234.456,watermelons
693,25.89,86.012,6.89,235.567,watermelons
694,26.901,87.12299999999998,7.0120000000000005,236.678,watermelons
695,23.567,81.789,5.234,243.234,wheat
696,24.678,82.89,5.345,244.345,wheat
697,25.789,83.90100000000002,5.456,245.456,wheat
698,26.89,84.012,5.567,246.567,wheat
699,27.901,85.12299999999998,5.678,247.678,wheat
700,25.567,81.789,5.789,183.234,tropicalfruit
701,26.678,82.89,5.89,184.345,tropicalfruit
702,27.789,83.90100000000002,5.901,185.456,tropicalfruit
703,28.89,84.012,6.0120000000000005,186.567,tropicalfruit
704,29.901,85.12299999999998,6.122999999999998,187.678,tropicalfruit
